TUltanium-universal
v7
r0
t326018233.039243
cCheck dependencies
cProcessInfoPlistFile /Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator/Ultanium.app/Info.plist Info.plist
cCpResource build/Debug-iphonesimulator/Ultanium.app/Default.png Resources/Default.png
cCpResource build/Debug-iphonesimulator/Ultanium.app/module.xcconfig module.xcconfig
cCopyPlistFile /Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator/Ultanium.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator/Ultanium.app/debugger.plist Resources/debugger.plist
cPhaseScriptExecution Pre-Compile /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/qi/qiixbR5hFXaXQjAoEm3Pm++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ultanium_Prefix-aadeeduzijvxcjexjfphwgebeseo/Ultanium_Prefix.pch.gch Ultanium_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/qi/qiixbR5hFXaXQjAoEm3Pm++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ultanium_Prefix-bpxvxgqiyodhaiekbmjhsqnsbmwz/Ultanium_Prefix.pch.gch Ultanium_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/qi/qiixbR5hFXaXQjAoEm3Pm++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ultanium_Prefix-acjjcgoafxaycpfwbhcuifjunkgz/Ultanium_Prefix.pch.gch Ultanium_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/qi/qiixbR5hFXaXQjAoEm3Pm++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ultanium_Prefix-epdlfcuasvozgvdfdzzwfjxulizz/Ultanium_Prefix.pch.gch Ultanium_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiFile.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/main.o /Users/davehudson/Apps/Ultanium/build/iphone/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/AFItemView.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.gcc.4_2
